2024-06-01 10:51:35 - #----------Config info----------#
2024-06-01 10:51:35 - model_config: {'num_classes': 2, 'input_channels': 4, 'c_list': [8, 16, 24, 32, 48, 64], 'split_att': 'fc', 'bridge': True},
2024-06-01 10:51:35 - test_weights: ,
2024-06-01 10:51:35 - datasets: ISIC2017,
2024-06-01 10:51:35 - data_path: ,
2024-06-01 10:51:35 - criterion: BceDiceLoss(
  (bce): BCELoss(
    (bceloss): BCELoss()
  )
  (dice): DiceLoss()
),
2024-06-01 10:51:35 - num_classes: 1,
2024-06-01 10:51:35 - input_size_h: 384,
2024-06-01 10:51:35 - input_size_w: 384,
2024-06-01 10:51:35 - input_channels: 4,
2024-06-01 10:51:35 - distributed: False,
2024-06-01 10:51:35 - local_rank: -1,
2024-06-01 10:51:35 - num_workers: 0,
2024-06-01 10:51:35 - seed: 42,
2024-06-01 10:51:35 - world_size: None,
2024-06-01 10:51:35 - rank: None,
2024-06-01 10:51:35 - amp: False,
2024-06-01 10:51:35 - batch_size: 4,
2024-06-01 10:51:35 - epochs: 80,
2024-06-01 10:51:35 - work_dir: ./results/,
2024-06-01 10:51:35 - print_interval: 5000,
2024-06-01 10:51:35 - val_interval: 1,
2024-06-01 10:51:35 - save_interval: 1,
2024-06-01 10:51:35 - threshold: 0.5,
2024-06-01 10:51:35 - opt: AdamW,
2024-06-01 10:51:35 - lr: 0.001,
2024-06-01 10:51:35 - betas: (0.9, 0.999),
2024-06-01 10:51:35 - eps: 1e-08,
2024-06-01 10:51:35 - weight_decay: 0.01,
2024-06-01 10:51:35 - amsgrad: False,
2024-06-01 10:51:35 - sch: CosineAnnealingLR,
2024-06-01 10:51:35 - T_max: 50,
2024-06-01 10:51:35 - eta_min: 1e-05,
2024-06-01 10:51:35 - last_epoch: -1,
2024-06-01 10:51:36 - train: epoch 1, iter:0, loss: 0.6136, lr: 0.001
2024-06-05 07:20:45 - train: epoch 72, iter:0, loss: 0.0446, lr: 0.00038189850585339675
2024-06-05 08:05:55 - train: epoch 72, iter:5000, loss: 0.2792, lr: 0.00038189850585339675
2024-06-05 08:24:56 - val epoch: 72,  miou: 0.8052813642831332, f1_or_dsc: 0.8921394528469038, accuracy: 0.9294532361624125
2024-06-05 08:24:57 - train: epoch 73, iter:0, loss: 0.0111, lr: 0.000412246249280066
2024-06-05 09:09:53 - train: epoch 73, iter:5000, loss: 0.2916, lr: 0.000412246249280066
2024-06-05 09:28:48 - val epoch: 73,  miou: 0.8097809835414213, f1_or_dsc: 0.894893902528275, accuracy: 0.9294369025620633
2024-06-05 09:28:49 - train: epoch 74, iter:0, loss: 0.0351, lr: 0.00044296004938566884
2024-06-05 10:14:15 - train: epoch 74, iter:5000, loss: 0.3052, lr: 0.00044296004938566884
2024-06-05 10:33:00 - val epoch: 74,  miou: 0.785022922115006, f1_or_dsc: 0.8795662088023632, accuracy: 0.917610014628804
2024-06-05 10:33:01 - train: epoch 75, iter:0, loss: 0.0207, lr: 0.0004739186928329896
2024-06-05 11:17:57 - train: epoch 75, iter:5000, loss: 0.3028, lr: 0.0004739186928329896
2024-06-05 11:36:39 - val epoch: 75,  miou: 0.7986554074279129, f1_or_dsc: 0.8880582730073845, accuracy: 0.9248799922658081
2024-06-05 11:36:40 - train: epoch 76, iter:0, loss: 0.0238, lr: 0.0005049999999999995
2024-06-05 12:21:43 - train: epoch 76, iter:5000, loss: 0.3504, lr: 0.0005049999999999995
2024-06-05 12:40:29 - val epoch: 76,  miou: 0.8063466607653228, f1_or_dsc: 0.8927928157751132, accuracy: 0.9289689328176753
2024-06-05 12:40:30 - train: epoch 77, iter:0, loss: 0.0156, lr: 0.0005360813071670094
2024-06-05 13:25:36 - train: epoch 77, iter:5000, loss: 0.3236, lr: 0.0005360813071670094
2024-06-05 13:44:18 - val epoch: 77,  miou: 0.7691157848367687, f1_or_dsc: 0.8694917443266528, accuracy: 0.9113409913076926
2024-06-05 13:44:19 - train: epoch 78, iter:0, loss: 0.0381, lr: 0.0005670399506143302
2024-06-05 14:29:12 - train: epoch 78, iter:5000, loss: 0.3340, lr: 0.0005670399506143302
2024-06-05 14:47:53 - val epoch: 78,  miou: 0.8079309773846128, f1_or_dsc: 0.8937630777845083, accuracy: 0.9294094359472291
2024-06-05 14:47:53 - train: epoch 79, iter:0, loss: 0.0142, lr: 0.0005977537507199331
2024-06-05 15:32:47 - train: epoch 79, iter:5000, loss: 0.3319, lr: 0.0005977537507199331
2024-06-05 15:51:16 - val epoch: 79,  miou: 0.7901378767908805, f1_or_dsc: 0.8827676203436732, accuracy: 0.9216513068321012
2024-06-05 15:51:17 - train: epoch 80, iter:0, loss: 0.0201, lr: 0.0006281014941466026
2024-06-05 16:36:00 - train: epoch 80, iter:5000, loss: 0.3551, lr: 0.0006281014941466026
2024-06-05 16:54:30 - val epoch: 80,  miou: 0.8055524465027168, f1_or_dsc: 0.8923057849280865, accuracy: 0.9277053299354077
